yarn run v1.22.22
$ docker-compose pull && docker-compose up --remove-orphans
Attaching to graphql-engine-1, postgres-1, subquery-node-1
postgres-1        | The files belonging to this database system will be owned by user "postgres".
subquery-node-1   | 2025-02-07T14:16:02.557Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082755585-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.558Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082755585-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.559Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082796545-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.560Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082796545-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.561Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082804737-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.563Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082804737-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.564Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082808833-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.565Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082821121-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.565Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082821121-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.566Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082841601-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.568Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082841601-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.569Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082845697-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.570Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082845697-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.572Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082878465-0000000002, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.573Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082894849-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.574Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082894849-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.575Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082907137-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.576Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082907137-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.577Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082911233-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.577Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082911233-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.578Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082960385-0000000002, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.579Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082964481-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.580Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082964481-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.581Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083017729-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.581Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083017729-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.582Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083058689-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.583Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083058689-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.584Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083075073-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.584Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083075073-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.586Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083091457-0000000001, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.587Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083091457-0000000002, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.588Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083095553-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.589Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083095553-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.590Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083111937-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.591Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083111937-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.591Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083120129-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.592Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083120129-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.593Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083128321-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.594Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083128321-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.594Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083156993-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.595Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083156993-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.596Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083165185-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.597Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083189761-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.597Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083189761-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.598Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083202049-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.599Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083202049-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.600Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083206145-0000000002, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.600Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083218433-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.601Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083218433-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.602Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083288065-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.603Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083288065-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.604Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083304449-0000000002, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.605Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083312641-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.606Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083312641-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.610Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083329025-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.611Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083329025-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.612Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083349505-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.613Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083349505-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.614Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083369985-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.615Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402753-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.616Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402753-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.616Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083431425-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.617Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083431425-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.619Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083488769-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.620Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083488769-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:08.401Z <[95mbenchmark[39m> [32mINFO[39m INDEXING: 0.02 blocks/s. Target height: 55,629,292. Current height: 54,690,782. Estimated time remaining: 546 days 15 hours 40 mins 
subquery-node-1   | 2025-02-07T14:16:11.592Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m {"threadId":1,"fetchedBlocks":0,"toFetchBlocks":8,"isIndexing":false} 
subquery-node-1   | 2025-02-07T14:16:23.401Z <[95mbenchmark[39m> [32mINFO[39m INDEXING: 0.00 blocks/s. Target height: 55,629,294. Current height: 54,690,782. Estimated time remaining: unknown 
subquery-node-1   | 2025-02-07T14:16:26.594Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m {"threadId":1,"fetchedBlocks":0,"toFetchBlocks":8,"isIndexing":false} 
subquery-node-1   | 2025-02-07T14:16:34.250Z <[95msandbox-#1[39m> [32mINFO[39m Indexing operation 234895124377640961, type: payment 
subquery-node-1   | 2025-02-07T14:16:34.265Z <[95msandbox-#1[39m> [32mINFO[39m Indexing operation 234895124377645057, type: payment 
subquery-node-1   | 2025-02-07T14:16:34.268Z <[95msandbox-#1[39m> [32mINFO[39m Indexing operation 234895124377702401, type: payment 
subquery-node-1   | 2025-02-07T14:16:34.272Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895124377640961-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:34.273Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895124377640961-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:34.274Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895124377645057-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:34.275Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895124377645057-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:34.277Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895124377702401-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:34.278Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895124377702401-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:34.279Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895124377735169-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:34.281Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895124377735169-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:34.283Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895124377772033-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:34.286Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895124377772033-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:34.287Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895124377792513-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:34.289Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895124377792513-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:34.290Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895124377915393-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:34.292Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895124377915393-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:34.294Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895124377931777-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:34.296Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895124377931777-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:34.298Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895124377935873-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:34.301Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895124377935873-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:34.303Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895124378001409-0000000002, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:34.304Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895124378005505-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:34.306Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895124378005505-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:34.307Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895124378046465-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:34.309Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895124378046465-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:34.311Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895124378124289-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:34.313Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895124378124289-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:34.315Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895124378263553-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:34.317Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895124378263553-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:34.319Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895124378308609-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:34.320Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895124378308609-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:34.322Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895124378513409-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:34.325Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895124378513409-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:34.326Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895124378624001-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:34.328Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895124378624001-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:34.330Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895124378738689-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:34.333Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895124378738689-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:34.336Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895124378820609-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:34.338Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895124378820609-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:34.339Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895124378931201-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:34.341Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895124378931201-0000000002, type: account_debited 
